mode: set
gotest/main.go:16.25,19.12 3 0
gotest/main.go:23.2,23.10 1 0
gotest/main.go:19.12,22.3 2 0
gotest/main.go:25.13,49.2 1 0
gotest/main.go:51.28,54.25 3 0
gotest/main.go:57.2,57.13 1 0
gotest/main.go:54.25,56.3 1 0
gotest/main.go:59.29,60.33 1 0
gotest/main.go:60.33,61.36 1 0
gotest/main.go:61.36,62.27 1 0
gotest/main.go:62.27,64.5 1 0
gotest/main.go:69.15,73.25 4 0
gotest/main.go:83.2,83.11 1 0
gotest/main.go:73.25,74.19 1 0
gotest/main.go:74.19,77.27 3 0
gotest/main.go:80.4,80.7 1 0
gotest/main.go:77.27,79.5 1 0
gotest/main.go:87.13,91.59 3 0
gotest/main.go:94.2,95.25 2 0
gotest/main.go:91.59,93.3 1 0
gotest/main.go:95.25,96.35 1 0
gotest/main.go:96.35,98.4 1 0
gotest/main.go:107.20,111.27 4 0
gotest/main.go:115.2,116.16 2 0
gotest/main.go:120.2,120.27 1 0
gotest/main.go:111.27,114.3 2 0
gotest/main.go:116.16,119.3 2 0
gotest/main.go:123.20,128.18 5 0
gotest/main.go:132.2,132.25 1 0
gotest/main.go:128.18,131.3 2 0
gotest/main.go:135.16,141.2 5 0
gotest/main.go:143.17,167.2 18 0
gotest/main.go:182.15,189.2 6 0
gotest/main.go:191.16,194.2 2 0
